fid,lon,lat,ve,vn,ee,en,cen
37,97.82275757951615,28.007517896799325,10.234069293025357,-5.048930113334215,0.3185102243888661,0.41114255269460726,-0.0007058952983572953
38,89.93478363248245,31.441502910290634,19.243413054713873,16.730445671915298,0.19104868821534282,0.17887233162931482,0.00035839482076731755
39,90.22100183757179,33.709848010684745,19.59927061826835,14.211396568037662,0.5370287691216659,0.49397776249670244,0.07792413122489164
40,78.86610684254947,36.75877898253302,-2.910216069121354,18.95660297838147,0.343140099101054,0.48454087004732677,0.004612302379344735
41,84.1116882808221,39.605348873621,1.8362438905681202,12.082131409062567,0.08735747570992144,0.10571214110221341,-0.0002992179273370475
42,82.61438825733707,36.45064844963935,-2.6455082083410346,13.602425068202926,0.8423736960463734,0.8525376083235254,0.1255525672337321
43,94.2670982627583,30.94830299603401,20.98124537493989,5.491514433296058,0.20622667391726346,0.16687970305942149,-0.003093423360030056
44,100.0735921084949,27.091988230569996,5.6728472522112625,-15.553226038275389,0.6646997713103643,0.5151969054177767,0.07587345035718207
45,99.97315321123797,25.990379258745655,2.333406236926642,-12.090060402396462,0.7533983123828024,0.42679233882954337,0.012697063150996613
46,100.37783068207139,26.322095433052716,4.945269831469091,-12.519218450276984,0.44339033439667686,0.46549736821299875,-0.018731751818951876
47,100.3757522738633,25.631696788903167,2.4798778973647586,-10.447839639945556,1.2686466061946307,1.0787115447551658,0.2591371518705685
48,100.49478393129827,25.83745529529337,4.805995631231099,-10.644884209934219,0.5148796825771345,0.9379498293359744,0.0352487767996017
49,99.32063350284434,29.57616962977707,15.554010768158818,-8.63219422967486,0.34669265940576255,0.40663799640052956,-0.09849377388184878
50,100.22948166388895,28.541412423030128,11.559429052624594,-14.06911419001765,0.2369052097431735,0.23856487197835072,-0.010343189238014833
51,75.9401017406972,38.14681058703633,-1.3797159095368485,21.73688532751564,0.46510369004189206,0.5571311729725337,0.05671434217325122
52,102.52130363005594,28.11969472817369,10.469553758608185,-7.690840107194793,0.21677945790828387,0.30761538021937523,-0.012048007068886202
53,101.77952741951214,28.471884348744506,11.654419021878129,-12.504100065425973,0.20474479464317016,0.22504107052354483,-0.003484640148255144
54,101.30642156811227,26.332427021161276,7.658697969326489,-12.398019111836216,0.15847964037074827,0.18757809181201848,-0.00027781430949236797
55,102.82978572947971,25.432591799458482,5.544709148338601,-11.133537057802464,0.2997970642545381,0.28838411028499483,0.004648173499847049
57,102.37078983244481,27.48425667366275,11.678283623007335,-13.641561154768528,0.5710350410236523,0.6178376881944267,-0.17382073486735417
58,102.46404527356034,25.810519284586082,6.747339640833722,-12.403720357108018,0.23100104893821527,0.23629183983335914,0.001874457110776162
59,99.26401929111412,25.026065675648326,-0.6033152667818067,-9.649198900177428,0.5203877488755476,0.717167054832161,-0.10205659904815456
61,102.09949331939447,25.840209088779773,6.036188085155679,-12.026158105184432,0.43626085251144936,0.40418488424682575,-0.005538897074614413
62,103.457335982795,30.113296033611938,7.805771386272056,-3.108344201179841,0.2664702809349605,0.27517211167310374,-0.017425550067932772
63,102.63646072916046,31.296539365447536,10.92966415259252,-3.3459694934662867,0.1735806655965099,0.20725969662418992,-0.004873797905186827
64,101.39896813703454,24.684783984175265,2.5716256914491935,-10.329098847524701,0.3443811472702674,0.3696454072524818,-0.01887082746629917
65,103.05368192704525,24.933526651979395,6.701350112772657,-6.087110801819568,0.47845935154977476,0.504664702198698,0.0015212547603117407
66,102.50142337314277,23.95884902143786,3.8677756330675095,-8.024216869519691,0.7039764885255682,0.9088485896742163,-0.08300105656752876
67,102.40650750928901,23.59884938434969,3.9279211115803747,-6.795806462994918,0.6615096912808459,0.6612610093771076,-0.1377942705176336
68,78.20575434591964,22.472055064546574,9.879198526028755,33.69180302999112,0.07506707980575913,0.06946679183980568,-0.0005887186883496518
69,96.73887427574515,31.481377364646022,21.241701377219165,0.4381183687690721,0.16961116111963498,0.18516106737175733,0.007354713980750526
70,93.71074442617022,33.41114331959377,22.226767883435134,8.342232569894632,0.42340043714973075,0.4509788204759858,0.03125783482964868
72,100.19400835686167,30.749763546584557,18.334452246970713,-9.584997178557323,0.17686648659673057,0.17130467539335678,0.0025085706995054452
73,97.51202225110173,27.233903006187315,7.601311858254235,0.5998171071567384,1.1637906799785056,1.00274445343399,0.2665163389762295
74,98.87648402652242,25.523731743821482,-1.2598682735387854,-9.801269179598389,0.6209965637777936,0.5434736832493458,-0.04780208858218915
75,98.44982611599092,26.12085760833815,-0.1605759628939225,-6.751039751624822,3.400830066526194,2.700229379865696,6.132011840858434
77,98.78099295145394,24.51433156649742,-2.8604732566618907,-6.566931167602308,0.5755818602269287,0.43670071265002497,0.018498032422003024
78,98.29842627281434,24.568601140574327,-3.2754478211243665,-5.176163396551143,0.6050478979561086,0.6125886210023991,0.03282589397099195
79,98.18596293065362,25.267442829637638,-3.169042858972901,-5.307161718311871,1.1961710585902525,1.211299040844631,-0.03156978872868521
80,97.01571501933968,25.993900922484357,1.4850072229708502,1.668092779558511,1.7638978392605662,1.5959393474388672,-0.32902438092521147
81,96.16969903915738,27.73040560081361,16.83872893892614,19.404135247668073,0.9855790102053742,1.1772841296875747,0.008698385209559015
82,96.86436762018457,24.507860640225434,-3.1437029032650337,-0.004595434536562104,0.9701314948528971,0.9090347379305023,-0.11547773294117926
83,97.76931988880114,25.274018493480337,-4.237256358960941,-3.9016540915507214,1.0447001166553884,0.679413006146942,0.1389360192360254
84,98.32551533781525,23.671895413282016,-1.9029490546937424,-3.3359218422104746,0.636473858878067,0.5709805200246205,-0.003684478695781479
85,97.2382596648473,23.654936910208715,-4.342350907760462,-1.7141865438478985,3.9424282050202635,4.136479130948937,-2.7256015095869146
86,97.65640849320289,24.25231770714334,-5.360384828007383,-3.946723675469377,1.4363130819630276,0.9325727307842493,-0.3065318899877383
87,97.84509633224138,23.812414054905265,-3.5118556176438602,-2.8896668246859285,0.6205932840030944,0.6305978112653516,0.07702366539528915
88,97.77797295886228,23.100691172941307,-2.726197138736538,-0.7570356702133666,0.7703557607008484,1.1907071409659047,-0.4419754610984538
89,96.6795415599311,26.19093483195026,6.968371256924399,13.22407784390576,1.5783246788707799,1.6691117790498846,-0.001896775129967665
90,96.14314798996641,25.203573976556726,4.854616445808212,14.876599997634134,1.3208112373505856,1.2464848439933658,-0.05381515788789931
91,93.95823476261613,22.787836913020335,-0.6726163310829527,22.818078785221196,0.7911082055790822,0.2244383193971049,-0.041374790192879374
92,95.6799100773661,33.90891507845695,19.362537851888064,5.62544506867725,0.21828959658347935,0.26121497489691164,0.00768123256314298
93,96.99424283865996,34.05182119581808,19.648207634843292,3.6600667652566607,0.22327257192960714,0.21108047100794466,0.0012719981349609297
94,92.57803267706097,26.356351842230026,13.092827790916786,30.171648389011622,0.17964985879736772,0.2267678068254469,0.002977242906686801
95,103.36174104764473,27.750162664282104,7.531441345983749,-3.628133772610456,0.18012950851631077,0.21502984083913604,-0.0020542545307637877
96,103.09678513285485,23.529907863054373,7.258303787261841,-3.4727652200872696,0.6704374686288364,0.6660970422945242,0.002128704283645315
97,103.45765816518085,25.09511512606061,6.615974791091752,-3.9847738612816963,0.30895573014865113,0.27474811726935466,0.018156125579190354
98,105.76042932089987,26.919182347325368,7.275959947144643,-2.668180844213749,0.10000754486344315,0.068866544156372,0.00032543648340466777
100,102.48612553695631,22.980304688330797,6.650473285185569,-4.813027473573668,0.501794544559464,0.4432142078775303,0.003318874590221054
299,93.21850903819279,23.050491508526573,0.09536293427512632,31.972266998091488,0.49720026818050306,0.34233248516591486,0.01580381557302913
102,95.1401411932334,22.84107965109584,-0.010168352206036957,20.13520161149277,0.7005919025468412,0.7229510829872076,-0.015690675180311774
103,89.0962106561783,38.56999110217886,1.5102263059906242,7.995690527862452,0.2092053983360655,0.20123632564534877,0.007094759742565361
104,94.48819537701553,37.24616793396399,8.04825817307455,8.359530400553089,0.21022994996332708,0.2139964515695266,-0.0005628534666056597
105,85.17531904306206,37.00234433193147,6.048159840587054,14.85876134434789,0.4149097981365203,0.3862779864504058,0.07236283135986901
106,73.83844295749348,37.72986751829554,-4.480491177410386,21.71246016003486,0.2637835615471357,0.36474607910021667,-0.020176643984285612
107,71.52753887119097,38.124565542037246,-9.794073822538351,15.07699215735814,0.5330997988864764,0.49913703986482805,0.006470312255932697
108,99.83728757110596,34.06506330050164,15.168954802974284,2.991092246185914,0.17038523558276256,0.16410224555356473,-0.003994958743612821
109,104.11562649010993,32.45306610305157,8.180188824989731,-1.8815787175824437,0.425378182265251,0.4006099404185796,0.008210923454524973
110,104.6769751092015,33.28803109918119,8.635841680085072,-1.5560100895221218,0.24324183789429005,0.2586218267608736,0.019473215232242325
111,104.07730139653195,34.49786854144127,8.813301541727313,-0.2195592985710455,0.12445684839872355,0.1234072964375049,0.0008613544824228984
112,102.3465966122476,35.89194290993453,10.400239130672443,2.8661092373976604,0.49205472879885237,0.6527481652289533,-0.12011363291036092
113,104.68316785132834,37.08343681524854,6.691814798198045,1.133619579212647,0.15396460691272007,0.1862793607835786,-0.0034890574660264365
114,101.04048872259558,37.553858036829105,9.594225633623164,1.8038010185956987,0.44944244990681287,0.5150584778965723,-0.017867840977072225
115,100.7395458873396,38.714807712632926,4.028943729091578,1.6350296695263022,0.11355160646095447,0.10171111823747532,-0.002228810977696267
116,101.3960211693781,35.97146802585732,10.6796917115063,2.6265657720593447,0.9106511972645076,1.0650560113833225,-0.6113245840796564
117,100.25199012276572,36.052915366194775,10.114882171699707,4.862612849619695,0.34749139070555013,0.37783460796575685,0.04693370356687967
118,99.60290250724222,37.31590363671664,9.481684171498124,3.561600969885661,0.25404153139192237,0.31890973041975534,0.011162332202854348
119,101.93044372731637,36.845397747502815,10.598483729311377,2.245250014660518,0.18231204742281107,0.18104371478409947,0.00044853837050998213
120,104.64173384113263,35.808840018926055,8.768070112518615,-0.7547084448711487,0.09228481642493133,0.0926578751444022,-0.0009938153989263818
121,101.67868214733082,37.538938676306934,10.693894874801146,1.5087926191707375,0.6837658181382679,1.2160817662506658,0.41260076071525303
122,98.84729650590737,38.948158386437605,5.498628520989998,1.9262832126634668,0.44187366045289833,0.4111978359747478,-0.07765004603974482
124,92.24020601210842,22.958771061423047,3.481606288683217,34.67738755219202,0.5927632091956127,0.4005047406255199,-0.0052786621151089674
125,87.68879352811993,37.70001192926408,7.306281898700121,11.598749541331872,0.44068505893334614,0.28782211469983837,0.019854780472806657
126,113.6377342067264,27.446061268598076,6.780895908090811,-2.277556762330344,0.05785218936221881,0.05610911550537565,-4.920387887595339e-5
127,102.43139094835358,21.401312301714853,6.432108440253257,-5.7190705280357665,0.5950196065844909,0.48896978065221736,-0.16896260732879656
132,107.27679248366462,40.369897000513845,4.0509578734445855,-2.2546968045776694,0.1860856925628476,0.17086941161884708,0.00289309466143034
133,106.01648481000144,37.11133614009904,4.870703934782127,-1.304007461754591,0.2039158868510802,0.19242281009701578,0.004352860448338186
134,104.51834126738753,38.38378743018326,5.278597990655289,0.7663791059416121,0.13414270167596193,0.14942019706584123,-0.001610429281562853
135,103.20579847317265,39.282961126346166,3.6793701477328162,0.37606814301632907,0.18106814506001068,0.18458222363065074,0.003883125149656441
137,97.7423448562635,39.85086257803701,3.479975266415309,3.0336347615630417,0.2879244023030984,0.3701548001372265,-0.0358786204151466
138,96.73109218966493,39.01213357447187,4.621275780592253,4.085990865430189,0.6351283715684217,0.5968848351577305,0.17163771734285743
139,90.75637364888505,37.84092468473668,7.142737549876275,8.417314576360482,0.6204611161343293,0.6450293029502913,0.05423783735643735
140,96.74538181112848,37.39478859068902,9.46678555869709,5.981747720095761,0.17499925752095016,0.17210817652405874,-0.0034717883181498415
141,96.4413473793715,38.386140625530906,7.9072350900645105,5.775248853633872,0.5631417558934295,0.6229653948011342,0.004589077040530409
142,92.16389256590976,36.72582853949433,7.250985158882493,11.574945632711213,0.5131799035664725,0.47613086973496804,-0.005506066553344155
143,90.19851593538205,36.81404568867395,10.388840656955656,12.109762336345938,1.2523696550485586,1.125514182759961,-0.3231660721094217
144,100.43116553980356,34.948269634898764,12.85971183080438,4.278948752328154,0.2919330918894619,0.296317158186534,-0.0062293675683939235
145,99.65360152376762,35.70662510686109,11.5225707681493,4.878021604703892,0.6264601997754314,1.1194611248303832,0.09460767938868236
151,88.46342798480721,36.34725537211941,12.443734309780645,12.637842708480974,2.0640940409767454,2.5580488697611172,-2.1531977750416913
149,84.15595825322492,34.5582924327536,5.762020380423593,16.23331991463494,0.48065355704288176,0.5516351415410371,0.0029009747041600243
150,87.1868363816621,35.51518024693701,7.906653213311012,16.42363413423583,0.8555896880593302,0.9853825826361944,-0.024315486979077983
147,84.29364073090271,35.97006767288086,5.147804333564807,14.842338776931982,0.4380565465992078,0.3959509227468539,-0.014583308723070796
152,93.24740785605026,39.53331817318605,2.695103071838025,4.427197834045818,0.3317770351094481,0.4009575284257788,0.04934722803942992
153,98.59077516056226,40.597661455496095,3.5864783363571657,1.930902699504782,0.14137028837757637,0.12507882683518734,-0.00037980307269529136
154,93.83988789673204,39.32147544148424,6.134085408347989,5.23983088435814,1.353246438530884,2.010656086909245,-0.5256902848669334
155,101.40265719790604,23.840525697428337,2.675028439562624,-9.992665045893995,0.5743926330668647,0.449887920779397,0.015069949550821898
156,100.68327201364771,24.482440137354125,1.3101206629657722,-8.766290303437867,0.600911459638403,0.6427967731895216,-0.05933135013403853
158,100.39195126092821,22.28737700453282,1.5880520174148671,-4.97484191180011,0.562671847270779,0.6156154296542415,0.06139887449478554
159,98.31849687188539,22.484775514883726,-0.32235382531318635,-3.0601228153562925,0.7890171223167719,1.1078106630217939,-0.2901545658815725
160,100.39300636963269,22.85179461938087,1.5783888651639728,-8.353672089386347,1.3403806350674832,1.1852461024066354,-0.0648960326665289
162,101.11927082986207,22.191313429478157,3.0506473709106814,-5.80337603252518,0.4785487983374146,0.5897672968654645,0.0129435157309594
163,99.53285552568944,21.681242660206134,0.7184183689406041,-3.250777431341639,1.0180244362511957,0.8318147490647383,-0.23121187750097327
164,100.87906259892652,23.125168364765024,1.171654158802724,-9.100119580315592,0.6590635838147751,0.774260222707706,0.044163838253075884
165,100.25248112518715,21.44737385498573,3.1750950333357366,-2.2337161060057764,1.0599235834990706,0.8980646739007588,0.10815388436102943
166,100.62052970661772,21.153538532157164,3.0678400563896204,-2.9833922641747326,1.8537614672324219,1.2368461306637724,-0.3347773150207582
167,96.31823046325782,20.46521976961443,-2.0192891365633527,6.713915676209304,2.2943416465186877,1.5732174591792598,0.0501425599734627
168,97.96854703711085,20.931988372137692,1.0787137593742049,0.10752364138384563,0.7681889027085435,0.6660219290724292,-0.04028316465218684
169,100.386178963101,20.633017564111775,3.617006939010764,-1.7964670140592958,2.6025734912907583,1.4767216007445638,-1.6016640992903035
170,101.30062180547598,22.972928581877508,2.9075518628204193,-6.71888793600117,0.4841042398099323,0.6660904727677275,-0.10393145547770782
171,104.53594804688541,20.626518606254773,6.96054223108435,-3.828063208979752,0.2728592562916604,0.2400701833562463,0.028534167938762164
172,104.4971905069939,14.583960978661624,6.261040469998516,-1.363901545444479,0.3196765295471838,0.2666020114217859,0.024435677894614146
173,99.30472120935585,18.395136668453098,5.169720425527416,0.43311009786283083,0.5716345964103389,0.3941112041628297,0.002809303037432664
174,113.24288391627698,37.030367095607154,5.214522353876735,-2.5228854455322516,0.10071832191640086,0.09481495396505811,0.0003837076461145509
175,113.90597402958373,39.43389921158661,4.638403326226332,-1.8835419252277386,0.17867746114253624,0.18050116993073734,0.00342028193777999
176,109.08711920271833,37.79719458390646,5.170920700214539,-2.285199334489398,0.06746628651562273,0.06832082424303001,0.0004505985013546861
178,110.99388165253703,34.592718757855195,6.367040831954025,-2.426394483483178,0.1963891628349689,0.18236346838266612,-0.0021706825171725896
179,113.07846739966342,38.72136220197137,4.795320226970062,-2.1878276278758695,0.17568565072758746,0.22070444312113205,0.0033054845706818755
180,114.30974427494453,39.9152680406838,4.42887105277015,-1.8612366057405363,0.26978630692648803,0.2471311038333321,0.0053584932465037816
181,112.24485911792243,37.47440620316608,5.159819400242984,-2.0346975640193223,0.38696354762469704,0.3310246075452217,-0.006621201773432617
182,111.00274725293116,35.49034103075838,5.996965865185764,-2.154981652524681,0.1670088547813385,0.17981321051735538,0.009081229339487162
183,108.66505526316828,34.46744025376276,6.494091624280668,-2.2933229854844637,0.20120398442354873,0.1556092677164247,-0.0009165330245863115
184,108.38067433827266,33.619097269509005,7.585756650213043,-2.5718719599982913,0.16174586974126767,0.20158665354159952,0.004188463883646586
185,115.74170386217254,34.99611253747383,5.220942875159982,-2.4408393124916543,0.06751019926686946,0.05663974116241352,-0.0003165980743491976
186,100.47931182918224,23.904851815363592,-1.249827675689462,-9.433802054787193,1.3481822082312054,1.108912928170335,0.20516061351489073
187,99.9187913907458,23.49573959645903,-0.2533868785354869,-7.861995612577377,0.5728466414503399,0.4105258336740234,-0.03588945442079785
188,99.61174371945337,24.429234701296522,0.160693342382892,-8.101011810905398,0.5107887036255965,0.4922407961401441,0.048044503908290626
189,99.54009576543105,25.930246217336954,1.8222596098983317,-11.108259282500216,0.24095686852459042,0.2818485793047337,-0.0020408299207524266
190,138.0491058850007,48.74212543211242,0.23500225160725563,0.4512793416347153,1.0571359746043423,0.9325680699860529,-0.20136525455603962
191,128.07893037634028,40.640758628335455,0.991048724999029,-0.7802628772729339,0.09926514337221175,0.11467474240207882,7.045055457417793e-5
192,123.61411607319906,48.4432739422154,1.0300283248426378,-0.4875616598679605,0.07696022778797527,0.07518099357105255,-0.0015732253822503027
193,132.40974877866444,47.60333500277303,0.5265938310193277,-0.10018998284288849,0.2467195655710542,0.26032046134520587,-0.016139911430406884
194,69.75670598551028,37.93204142978725,-8.528577903205104,6.828639974513543,0.855353199124414,0.45815763294553646,-0.01756770743907765
195,72.40142760788679,39.34801409101555,-5.369989217555556,13.971986081268508,1.4903289810603937,1.6366964412680833,-0.020718143277781823
196,71.00448592519491,44.522316909849685,-0.7221379316766479,1.3422166497003567,0.2995889718810949,0.449620919752528,0.11190996437174572
197,73.69055796219918,42.57892054188815,0.28078388152706424,2.016765074628683,0.2659931053288364,0.24510332167766605,-0.0015716822884642573
198,75.01198633742723,42.283092229942135,0.782504619793329,3.9182181687387683,0.3978430736812205,0.6609463894010202,-0.06886583671713264
199,72.16808046204963,42.439904528296,0.36923656855377374,1.3142774029440847,0.19112758104328906,0.2744080602677893,0.0015408811258372315
200,77.1400524890018,42.45925887189423,1.39125849290936,5.810281909838189,0.18927340034642037,0.20269694286191844,-0.0017294501951735065
201,72.86669937254803,41.862783184817516,0.45564182650738794,1.803319107776494,0.49573789442674027,0.5545021451358012,-0.050127464770445315
202,74.24079844813227,39.52938777573784,-0.9306629173822216,13.106870374645172,1.2115246302534528,1.1316512003937589,-0.041371519711736277
203,73.12451422055419,39.61778748912119,-0.35879461095841236,9.63925921121698,0.543842681192626,0.7543238143464244,-0.08138415850434544
204,75.36962846196117,39.62143155870029,0.12540727960646336,15.385195230285383,0.3821627700108807,0.6640675995269272,0.06738761212178807
205,73.47172247672466,40.602927884105746,-3.2017115195907166,8.725790562757915,0.8370264136544897,0.8447712377967554,-0.11657837712721175
206,72.41591311944877,39.84239330717475,-0.05230789507699285,8.745027931377333,0.3014966916566486,0.40608331290061433,0.01237912035383329
207,73.43667959183642,40.92900034225943,-3.187544072042357,6.72957096862837,1.2780288375937887,1.2601521070153896,0.27813725136740347
208,71.59786457187631,40.40021139145347,-0.45347906088064605,5.526504944396527,0.5046481801178079,0.6043273167157737,-0.016905878284429767
209,71.73793854404013,40.84590218535316,-0.6918115983123929,3.948704891134439,0.2748256088775755,0.35747923939739457,-0.028695432430539267
210,71.02731721669203,41.20874662030453,-0.7981801874698178,2.107188852463678,0.416931263744252,0.3910234333410195,-0.08929070454060417
211,68.21930038283294,42.107343345354685,-0.9049455031467823,1.7914650381054376,0.2838395298589374,0.33941246851425877,0.010978643087968198
212,75.63591223335423,43.168118482084964,-0.7036354643997011,2.100594718843175,0.9584831572371104,1.0611879188009756,0.2778333051916917
213,74.92056356118711,41.94361767655647,-0.03686538139112194,4.939259585632324,0.34690801523965015,0.31948396398873474,0.025469247165446796
214,76.98660891609786,43.10651413144916,0.5454594539721107,2.964323747701965,0.3437338483102944,0.3298996084257386,0.03685684941879197
215,78.37976206975841,43.18640232247265,1.7724340852755383,4.62220571266823,0.9380293838683946,0.7358846891972592,0.3614814102586763
216,78.84806557125162,43.426809516713426,1.8551686799441995,3.826473647549264,0.9258992075799142,1.3401718636116224,0.042535612143108636
217,77.46566276769005,42.82842630296276,0.6845599757127587,5.499908228164301,0.24439961425754833,0.20412586230767976,4.9739507403862016e-5
218,78.33791023515103,42.50922991565397,-0.051488358790351185,6.0925889867098775,0.731126738111512,0.7357310460370898,-0.01096792940273171
219,78.3731308039866,42.63925665942483,0.20978306127639712,4.766696193963732,1.0216283043130807,1.2184810373916943,-0.03671755597299775
220,120.00771764477825,35.485928440166816,4.0375473417387155,-2.599716198840288,0.10772884891381113,0.10518948687340074,0.0002948991916064819
222,76.74027824297812,41.92356036812958,1.041147407122054,7.892888823241808,0.27610511552488126,0.256719357141171,-0.009775511869887232
223,75.39453514658238,40.89034582797752,-0.24733271665152756,9.375300598000596,0.5201781973085038,0.41162768851665954,0.08736514503436599
224,77.59760019135616,40.53556950038546,2.239867982887695,13.088925508687556,0.238221351370258,0.21950043204770153,-0.00964796164418027
225,74.3858950417921,41.59339510490103,0.16650954143825913,5.5119266191779905,0.20272051123609375,0.29365749800428176,-0.003180090743291471
228,76.58296657134376,41.08624105835425,0.6811942547060923,11.7070696009838,0.4541020274271614,0.49588705172683223,-0.03383863908536009
229,74.92625655667555,41.36052177864297,-0.5731617827143083,5.9481629762361,0.5803337649958565,0.5483077586744851,-0.05509437848240877
230,75.96305463808517,41.31059632262266,-0.09750488727567586,9.699508415462141,0.35115867160434394,0.3517187542804922,0.0073071348362110655
231,79.12376318722592,42.31749315726525,2.1551427210946734,9.999852353325437,0.25935570855060386,0.2945919794030893,0.0003232917131752217
232,79.19204234631064,41.62968963103285,2.799949377273961,10.479394547783805,0.45873126762011684,0.47188459274607525,-0.002650398109190254
233,82.21256369827232,41.741385140526425,8.070840960119654,8.700204801264478,0.9316429274778079,0.8344413172297837,0.03242504612438687
234,83.07214476600981,42.39535024373587,4.778678936672009,6.83609453585094,0.4025728458141541,0.3442532264754836,-0.008208681668819079
235,76.68502592947712,42.161123855437154,0.8727224765303987,7.495518274819634,0.24111336763525115,0.23495630556384609,-0.0016853687566282531
236,75.64797036977289,41.83385190423289,0.1399058468821437,6.123786665651842,0.2809850810410864,0.3558954181064569,0.0011586772564788905
237,83.6250801314968,28.203410904824732,8.02428771563703,24.11663297044675,1.008362584790058,0.8875904775662368,-0.009285368325169685
240,80.29091393391721,43.23696333252322,2.2362421615775077,5.634061253685489,0.5199775404414833,0.4859625758578496,-0.029647746892681737
241,80.76250178172751,43.09926787518467,1.9873293568659811,6.3385594190639365,0.6175339606312931,0.5501318476529791,0.06129534109329419
242,80.91683484148791,42.90760744995254,3.372899774080885,7.145227854319612,0.46131909940057125,0.4910914142078833,-0.043925736332493526
243,80.65192719669052,43.72705694936191,2.0790470889146775,5.3581904203451645,0.21376743246917468,0.2675681709129613,0.007617011026809876
244,81.40383892640217,44.245079185448965,2.6850424048386685,4.286153768724089,0.38502689750143476,0.326981333308454,0.002807277435237787
245,80.52543456198062,45.30861492974064,-0.24452137094728954,3.7532984098138003,0.8978666550404903,0.8314692768863089,0.16176114660387028
246,82.0799828025087,44.75924978628273,2.198472622987069,5.10549989471229,0.44730729794843516,0.42177626342931257,-0.01655655733225414
248,99.51408551882326,42.57789318786177,4.304287543854368,1.0590991084370498,0.3308487583752318,0.29340334258724704,-0.002895738266445499
250,83.44682403892257,30.81768048062673,6.403241983394395,19.173191349844654,1.7447268969946081,0.8852634502243982,-0.31281363804674456
251,86.77819120594596,42.4188619332888,4.031606465661324,7.648832364966253,0.376505119145979,0.3949052219654036,0.019422791035398426
252,86.87602719519181,42.03055488684838,4.878132165565635,8.094653851336423,0.4567012516554749,0.4231376029069704,0.017749753559732753
253,85.60601971144423,43.70004578972856,4.033538882171079,7.396989250571611,0.4121196146633897,0.25469787543661043,-0.012364366918770256
254,85.15622668120426,42.99247044893153,3.611170309546579,7.639271567247763,0.3168452082411861,0.2662981178641444,0.0035037012594846683
255,89.04966585796097,43.60367250191499,4.628363396564271,6.153204948203716,0.23656976052489695,0.3938399455789083,-0.002749722099569689
256,88.86551000532448,43.129544685663014,4.673740267468979,6.902604990836474,0.37315842457147236,0.6247179044280964,0.09431676314085671
